Function_name,Description,Category,Syntax,Example,Tutorial_1,Tutorial_2,Tutorial_3,Tutorial_4
VLOOKUP,Searches for a value in the first column...,Lookup and reference,"VLOOKUP(lookup_value, table_array, col_index_num, [range_lookup])","=VLOOKUP(""Apple"", A2:B6, 2, FALSE)", Identify the value to search (lookup_value), Select the range of cells (table_array), Specify which column to return data from (col_index_num), Set range_lookup as FALSE for exact match
SUM,Adds all numbers in a range of cells.,Math and trigonometry,"SUM(number1, [number2], ...)",=SUM(A1:A6), Select the cells you want to add, Use the SUM function with the selected range, Press Enter to get the total,
IF,Returns one value if a condition is TRUE and another if FALSE.,Logical,"IF(logical_test, value_if_true, value_if_false)","=IF(A1>10, ""High"", ""Low"")", Write a condition you want to check (logical_test), Define what to return if TRUE, Define what to return if FALSE,
CONCATENATE,Joins two or more text strings into one.,Text,"CONCATENATE(text1, text2, ...)","=CONCATENATE(A1, "" "", B1)", Choose the text cells or values to join, Use CONCATENATE to combine them, Use quotation marks to add spaces or punctuation,
ABS,Returns the absolute value of a number,Math and trigonometry,,,,,,
ACCRINT,Returns the accrued interest for a security that pays periodic interest,Financial,,,,,,
ACCRINTM,Returns the accrued interest for a security that pays interest at maturity,Financial,,,,,,
ACOS,Returns the arccosine of a number,Math and trigonometry,,,,,,
ACOSH,Returns the inverse hyperbolic cosine of a number,Math and trigonometry,,,,,,
ACOT,Returns the arccotangent of a number,Math and trigonometry,,,,,,
ACOTH,Returns the hyperbolic arccotangent of a number,Math and trigonometry,,,,,,
AGGREGATE,Returns an aggregate in a list or database,Math and trigonometry,,,,,,
ADDRESS,Returns a reference as text to a single cell in a worksheet,Lookup and reference,,,,,,
AMORDEGRC,Returns the depreciation for each accounting period by using a depreciation coefficient,Financial,,,,,,
AMORLINC,Returns the depreciation for each accounting period,Financial,,,,,,
AND,Returns TRUE if all of its arguments are TRUE,Logical,,,,,,
ARABIC,"Converts a Roman number to Arabic, as a number",Math and trigonometry,,,,,,
AREAS,Returns the number of areas in a reference,Lookup and reference,,,,,,
ARRAYTOTEXT,Returns an array of text values from any specified range,Text,,,,,,
ASC,Changes full-width (double-byte) English letters or katakana within a character string to half-width (single-byte) characters,Text,,,,,,
ASIN,Returns the arcsine of a number,Math and trigonometry,,,,,,
ASINH,Returns the inverse hyperbolic sine of a number,Math and trigonometry,,,,,,
ATAN,Returns the arctangent of a number,Math and trigonometry,,,,,,
ATAN2,Returns the arctangent from x- and y-coordinates,Math and trigonometry,,,,,,
ATANH,Returns the inverse hyperbolic tangent of a number,Math and trigonometry,,,,,,
AVEDEV,Returns the average of the absolute deviations of data points from their mean,Statistical,,,,,,
AVERAGE,Returns the average of its arguments,Statistical,,,,,,
AVERAGEA,"Returns the average of its arguments, including numbers, text, and logical values",Statistical,,,,,,
AVERAGEIF,Returns the average (arithmetic mean) of all the cells in a range that meet a given criteria,Statistical,,,,,,
AVERAGEIFS,Returns the average (arithmetic mean) of all cells that meet multiple criteria.,Statistical,,,,,,
BAHTTEXT,"Converts a number to text, using the ß (baht) currency format",Text,,,,,,
BASE,Converts a number into a text representation with the given radix (base),Math and trigonometry,,,,,,
BESSELI,Returns the modified Bessel function In(x),Engineering,,,,,,
BESSELJ,Returns the Bessel function Jn(x),Engineering,,,,,,
BESSELK,Returns the modified Bessel function Kn(x),Engineering,,,,,,
BESSELY,Returns the Bessel function Yn(x),Engineering,,,,,,
BETADIST,Returns the beta cumulative distribution function,Compatibility,,,,,,
BETA.DIST,Returns the beta cumulative distribution function,Statistical,,,,,,
BETAINV,Returns the inverse of the cumulative distribution function for a specified beta distribution,Compatibility,,,,,,
BETA.INVn,Returns the inverse of the cumulative distribution function for a specified beta distribution,Statistical,,,,,,
BIN2DEC,Converts a binary number to decimal,Engineering,,,,,,
BIN2HEX,Converts a binary number to hexadecimal,Engineering,,,,,,
BIN2OCT,Converts a binary number to octal,Engineering,,,,,,
BINOMDIST,Returns the individual term binomial distribution probability,Compatibility,,,,,,
BINOM.DIST,Returns the individual term binomial distribution probability,Statistical,,,,,,
BINOM.DIST.RANGE,Returns the probability of a trial result using a binomial distribution,Statistical,,,,,,
BINOM.INV,Returns the smallest value for which the cumulative binomial distribution is less than or equal to a criterion value,Statistical,,,,,,
BITAND,Returns a 'Bitwise And' of two numbers,Engineering,,,,,,
BITLSHIFT,Returns a value number shifted left by shift_amount bits,Engineering,,,,,,
BITOR,Returns a bitwise OR of 2 numbers,Engineering,,,,,,
BITRSHIFT,Returns a value number shifted right by shift_amount bits,Engineering,,,,,,
BITXOR,Returns a bitwise 'Exclusive Or' of two numbers,Engineering,,,,,,
BYCOL,Applies a LAMBDA to each column and returns an array of the results,Logical,,,,,,
BYROW,Applies a LAMBDA to each row and returns an array of the results,Logical,,,,,,
CALL,Calls a procedure in a dynamic link library or code resource,Add-in and Automation,,,,,,
CEILING,Rounds a number to the nearest integer or to the nearest multiple of significance,Compatibility,,,,,,
CEILING.MATH,"Rounds a number up, to the nearest integer or to the nearest multiple of significance",Math and trigonometry,,,,,,
CEILING.PRECISE,"Rounds a number the nearest integer or to the nearest multiple of significance. Regardless of the sign of the number, the number is rounded up.",Math and trigonometry,,,,,,
CELL,"Returns information about the formatting, location, or contents of a cell",Information,,,,,,
CHAR,Returns the character specified by the code number,Text,,,,,,
CHIDIST,Returns the one-tailed probability of the chi-squared distribution,Compatibility,,,,,,
CHIINV,Returns the inverse of the one-tailed probability of the chi-squared distribution,Compatibility,,,,,,
CHITEST,Returns the test for independence,Compatibility,,,,,,
CHISQ.DIST,Returns the cumulative beta probability density function,Statistical,,,,,,
CHISQ.DIST.RT,Returns the one-tailed probability of the chi-squared distribution,Statistical,,,,,,
CHISQ.INV,Returns the cumulative beta probability density function,Statistical,,,,,,
CHISQ.INV.RT,Returns the inverse of the one-tailed probability of the chi-squared distribution,Statistical,,,,,,
CHISQ.TEST,Returns the test for independence,Statistical,,,,,,
CHOOSE,Chooses a value from a list of values,Lookup and reference,,,,,,
CHOOSECOLS,Returns the specified columns from an array,Lookup and reference,,,,,,
CHOOSEROWS,Returns the specified rows from an array,Lookup and reference,,,,,,
CLEAN,Removes all nonprintable characters from text,Text,,,,,,
CODE,Returns a numeric code for the first character in a text string,Text,,,,,,
COLUMN,Returns the column number of a reference,Lookup and reference,,,,,,
COLUMNS,Returns the number of columns in a reference,Lookup and reference,,,,,,
COMBIN,Returns the number of combinations for a given number of objects,Math and trigonometry,,,,,,
COMBINA,Returns the number of combinations with repetitions for a given number of items,Math and trigonometry,,,,,,
COMPLEX,Converts real and imaginary coefficients into a complex number,Engineering,,,,,,
